   2.0212365155019909     
   182.02263936357230     
  5.76E-12  1.79E-05  2.14E-06  2.27E-07  9.80E-08  1.91E-08  4.20E-09  1.10E-09
  2.84E-10  8.79E-11  1.77E-11  6.01E-12  1.96E-12  4.96E-13  1.21E-13  3.24E-14
  1.07E-14  2.50E-15  6.35E-16  1.87E-16  6.33E-17  1.60E-17  3.65E-18  1.10E-18
  3.20E-19  8.59E-20  1.97E-20  5.51E-21  1.72E-21  4.36E-22  1.01E-22  2.76E-23
  8.25E-24  2.19E-24  5.17E-25  1.28E-25  4.19E-26  1.10E-26  2.72E-27  7.86E-28
  3.20E-28  1.51E-28  8.66E-29  6.50E-29  5.11E-29  4.27E-29  3.44E-29  2.93E-29
  2.49E-29  2.13E-29  1.77E-29  1.49E-29  1.33E-29  1.16E-29  1.00E-29  8.85E-30
  8.04E-30  7.28E-30  6.47E-30  5.94E-30  5.57E-30  5.11E-30  4.87E-30  4.51E-30
   184.01410545501719     
  4.81E-12  1.75E-05  1.99E-06  2.11E-07  9.15E-08  1.77E-08  3.87E-09  1.01E-09
  2.62E-10  8.08E-11  1.60E-11  5.36E-12  1.77E-12  4.49E-13  1.09E-13  2.89E-14
  9.58E-15  2.27E-15  5.64E-16  1.61E-16  5.46E-17  1.41E-17  3.20E-18  9.31E-19
  2.69E-19  7.45E-20  1.69E-20  4.48E-21  1.38E-21  3.63E-22  8.47E-23  2.16E-23
  6.28E-24  1.73E-24  4.11E-25  9.37E-26  3.00E-26  8.25E-27  2.06E-27  5.50E-28
  2.25E-28  1.10E-28  6.55E-29  4.89E-29  3.74E-29  3.14E-29  2.51E-29  2.15E-29
  1.85E-29  1.55E-29  1.33E-29  1.12E-29  9.94E-30  8.62E-30  7.29E-30  6.51E-30
  5.90E-30  5.40E-30  4.73E-30  4.34E-30  4.06E-30  3.76E-30  3.54E-30  3.21E-30
   186.01781269711043     
  8.79E-12  1.67E-05  1.84E-06  1.96E-07  8.54E-08  1.65E-08  3.57E-09  9.29E-10
  2.41E-10  7.42E-11  1.44E-11  4.77E-12  1.59E-12  4.05E-13  9.77E-14  2.55E-14
  8.46E-15  2.03E-15  4.94E-16  1.36E-16  4.60E-17  1.21E-17  2.74E-18  7.71E-19
  2.20E-19  6.27E-20  1.41E-20  3.56E-21  1.07E-21  2.91E-22  6.86E-23  1.66E-23
  4.62E-24  1.32E-24  3.19E-25  6.81E-26  2.07E-26  5.90E-27  1.52E-27  3.95E-28
  1.64E-28  9.04E-29  5.77E-29  4.43E-29  3.51E-29  2.94E-29  2.38E-29  2.02E-29
  1.73E-29  1.47E-29  1.26E-29  1.07E-29  9.50E-30  8.23E-30  7.04E-30  6.28E-30
  5.64E-30  5.11E-30  4.55E-30  4.23E-30  3.97E-30  3.66E-30  3.45E-30  3.17E-30
